Fecha,Ciudad,Lugar,lat,long,Tipificación,VPC,Disparos,Proyectil,Hecho previo,cantidad_registrada
19/12/2019,Funes,"Fuerza Aerea 1500, Funes",-32.929084,-60.811592,Abuso de arma,,,,,1
25/12/2019,Granadero Baigorria,,,,Abuso de arma,Herido de arma de fuego,,,,1
1/1/2020,Villa Gobernador Galvez,"Pasaje Uboldi 1600, Villa Gobernador Galvez",-33.0386221,-60.6291651,Abuso de arma,Herido de arma de fuego,,,,1
2/1/2020,Rosario,Tarragona Bis y French,-32.9220432,-60.73477779999999,Robo calificado,,,,,1
2/1/2020,Rosario,Pasco Bis 195,-32.9619421,-60.62876399999999,Abuso de arma,Balacera contra domicilio,,,,1
4/1/2020,Villa Gobernador Galvez,Cabin Nº 9,,,Lesiones,,,,,1
5/1/2020,Rosario,Junín y Monteagudo,-32.9263885,-60.6674456,Tentativa de robo calificado,Herido de arma de fuego,4,,,1
8/1/2020,Rosario,Felipe Moré y Riobamba,-32.9540089,-60.6932424,Robo calificado,Herido de arma de fuego,1,,,1
9/1/2020,Rosario,Ayolas y Circunvalacion,-32.980698,-60.624159,Abuso de arma,Herido de arma de fuego,6,9mm,,1
9/1/2020,Rosario,José M. Rosa 3472,-32.9698554,-60.71795340000001,Abuso de arma,Balacera contra domicilio,,,,1
10/1/2020,Rosario,Alsina no 1698,-32.9503,-60.67928599999999,Abuso de arma,Balacera contra domicilio,,,,1
10/1/2020,Rosario,Avenida M. Cisnero 6254,-32.9786904,-60.7051587,Abuso de arma,Herido de arma de fuego,,,,1
13/1/2020,Rosario,Garrone Nº 1745,,,Tentativa de robo calificado,,,,,1
13/1/2020,Rosario,Gómez Eduardo 2804,-32.9613844,-60.7246431,Robo calificado,,,,,1
14/1/2020,Rosario,España y Battle y Ordóñez,-33.0091557,-60.6573019,Robo calificado,,,,,1
17/1/2020,Rosario,Moreno y Avenida de la Costa,-32.932586,-60.647675,Amenazas y lesiones,,,,,1
17/1/2020,Rosario,Avenida Presidente Perón 5973,-32.96398500000001,-60.70316820000001,Abuso de arma,Herido de arma de fuego,,,,1
20/1/2020,Rosario,Fausta y Avenida del Rosario,-32.997807,-60.621125,Abuso de arma,Herido de arma de fuego,,,,1
20/1/2020,Rosario,Favario y Avenida Presidente Perón,-32.9736077,-60.7227937,Abuso de arma,Herido de arma de fuego,,,,1
21/1/2020,Rosario,Corrientes y Salta,-32.9387089,-60.6405709,Robo calificado,,,,,1
22/1/2020,Rosario,La República no 7766,-32.91897060000001,-60.7295478,Abuso de arma,Balacera contra domicilio,,,,1
23/1/2020,Rosario,Larrechea y Avalos,-32.8985026,-60.7077363,Abuso de armas,Herido de arma de fuego,,,,1
23/1/2020,Rosario,Avenida Uriburu 95,-32.9904338,-60.6337969,Abuso de arma,Herido de arma de fuego,,,,1
23/1/2020,Rosario,Garibaldi no 163,-32.9883957,-60.6349639,Abuso de arma,Balacera contra domicilio,10,,,1
24/1/2020,Villa Gobernador Galvez,"Cervantes y Av. Argentina, Villa Gobernador Galvez",-33.0054474,-60.6177635,Amenazas,,,,,1
25/1/2020,Rosario,Battle y Ordóñez y Buenos Aires,-33.0088009,-60.6446586,Abuso de arma,Herido de arma de fuego,,,,1
25/1/2020,Rosario,Nale Roxlo 4727,-32.9917091,-60.6247012,Abuso de arma,Herido de arma de fuego,2,,,1
25/1/2020,Rosario,Cabia Catastral Nº 1204,,,Abuso de arma,Herido de arma de fuego,,,,1
27/1/2020,Rosario,Ituzaingo no 4570,-32.9522088,-60.6889662,Abuso de arma,Balacera contra domicilio,20,,,1
27/1/2020,Rosario,Fraga A y Mendoza,-32.9401902,-60.7102454,Amenazas,,,,,1
28/1/2020,Rosario,Entre Ríos no 6384,-33.01127410000001,-60.65182230000001,Abuso de arma y amenazas coactivas,Balacera contra domicilio,,,S/D,1
28/1/2020,Rosario,Avenida del Rosario no 3212,-33.0008714,-60.6794515,Amenazas calificadas y Daño a vehiculo,,,,,1
28/1/2020,Rosario,24 de Septiembre y Primero de Mayo,-32.9817499,-60.63818089999999,Abuso de arma,Herido de arma de fuego,,,,1
30/1/2020,Funes,"Garita 7, Ruta Nacional 9, Funes",-32.9233133,-60.79362980000001,Daño y Lesiones,,,,,1
30/1/2020,Rosario,Garibaldi 161,-32.9884058,-60.63494439999999,Abuso de arma,Herido de arma de fuego,,,,1
2/2/2020,Rosario,Felipe Moré 3600,-32.9717687,-60.6926445,Abuso de arma,Balacera contra domicilio,5,,,1
2/2/2020,Rosario,Boulevard 27 de Febrero no 4046,-32.9602604,-60.68358740000001,Abuso de arma,Herido de arma de fuego,,,,1
2/2/2020,Rosario,Riobamba 4400,-32.9548957,-60.68814820000001,Abuso de arma,Balacera contra domicilio,3,,,1
4/2/2020,Rosario,,,,Abuso de arma,Herido de arma de fuego,,,,1
4/2/2020,Rosario,Matienzo y Riobamba,-32.95403599999999,-60.69415609999999,"Abuso de arma, Tentativa robo y Lesiones",Herido de arma de fuego,,,s/d,1
5/2/2020,Rosario,Teresa Monzón 5209,-32.9985831,-60.6877636,Abuso de arma,Balacera contra domicilio,10,,,1
6/2/2020,Rosario,Washington no 1890,-32.904058,-60.7040252,Abuso de arma,Balacera contra domicilio,4,,,1
6/2/2020,Villa Gobernador Galvez,"General Lavalle no 411, Villa Gobernador Galvez",-33.0079351,-60.612285,Abuso de arma,Balacera contra domicilio,2,9mm,,1
7/2/2020,Rosario,Tarragona Bis y Avenida Eva Perón,-32.9290931,-60.7345066,Robo y Lesiones,Herido de arma de fuego,,,S/D,1
9/2/2020,Rosario,Vera Mujica no 3951,-32.9779073,-60.6763056,portacion ilegal de arma de fuego,,,,,1
10/2/2020,Rosario,Boulevard Oroño y Dr. Riva,-32.9809433,-60.6627366,irobo calificado y Lesiones,Herido de arma de fuego,,,S/D,1
11/2/2020,Rosario,Pasaje 1831 no 5925,-32.9742413,-60.70221969999999,Abuso de arma,Balacera contra domicilio,,,S/D,1
11/2/2020,Rosario,Avenida Ponce no 7834,-32.9595634,-60.65796839999999,Abuso de arma,Balacera contra domicilio,1,,,1
11/2/2020,Roldan,"Libertad y Córdoba, Roldán",-32.89037920000001,-60.89783029999999,Abuso de arma,,7,,,1
15/2/2020,Rosario,Alsina no 5327,-32.9819584,-60.6865726,Abuso de arma,Herido de arma de fuego,,,,1
16/2/2020,Rosario,Humberto Primo 2499,-32.930124,-60.69769050000001,Abuso de arma,Balacera contra domicilio,,,S/D,1
16/2/2020,Rosario,Tacai 6020,-32.9817063,-60.7031756,"Tentativa de robo, Abuso de armas y Lesiones dolosas",Herido de arma de fuego,,,,1
19/2/2020,Rosario,Boulevard Avellaneda 5221,-32.99847260000001,-60.6889684,Abuso de arma,Balacera contra domicilio,4,,S/D,1
19/2/2020,Rosario,Av. Arijon y Circunvalacion,-33.001726,-60.619359,Abuso de arma,Herido de arma de fuego,,,S/D,1
20/2/2020,Rosario,Larrea no 1855,-32.95007,-60.69663860000001,Abuso de arma,Herido de arma de fuego,,,S/D,1
20/2/2020,Rosario,Riobamba y las vias,-32.953981,-60.692492,Abuso de arma,Herido de arma de fuego,,,S/D,1
21/2/2020,Villa Gobernador Galvez,"9 de Julio 2135, Villa Gobernador Galvez",-33.026461,-60.6481747,Abuso de arma,Balacera contra domicilio,7,,S/D,1
